instance;relaxed_val;relaxed_time;apx_val;apx_time;num_vertices
../../../testInst/m10Q10s000.tsp.ccpdp;3223.39;14;3801.86;30;22
../../../testInst/m10Q10s111.tsp.ccpdp;3129.82;6;3943.44;23;22
../../../testInst/m10Q10s222.tsp.ccpdp;3368.16;6;3899.52;27;22
../../../testInst/m10Q10s333.tsp.ccpdp;3234.52;6;3989.17;28;22
../../../testInst/m10Q10s444.tsp.ccpdp;3631.9;6;4302.38;24;22
../../../testInst/m10Q10s555.tsp.ccpdp;3066.49;6;4065.18;35;22
../../../testInst/m10Q10s666.tsp.ccpdp;3093.52;6;4481.48;35;22
../../../testInst/m10Q10s777.tsp.ccpdp;3631.02;6;4345.31;36;22
../../../testInst/m10Q10s888.tsp.ccpdp;3189.82;6;4034.17;41;22
../../../testInst/m10Q10s999.tsp.ccpdp;2776.3;6;4093.34;28;22
../../../testInst/m10Q15s000.tsp.ccpdp;3223.39;6;3801.86;29;22
../../../testInst/m10Q15s111.tsp.ccpdp;3129.82;6;3943.44;23;22
../../../testInst/m10Q15s222.tsp.ccpdp;3368.16;6;3899.52;28;22
../../../testInst/m10Q15s333.tsp.ccpdp;3234.52;6;3989.17;27;22
../../../testInst/m10Q15s444.tsp.ccpdp;3631.9;5;4302.38;23;22
../../../testInst/m10Q15s555.tsp.ccpdp;3066.49;6;4065.18;33;22
../../../testInst/m10Q15s666.tsp.ccpdp;3093.52;5;4481.48;36;22
../../../testInst/m10Q15s777.tsp.ccpdp;3631.02;6;4345.31;32;22
../../../testInst/m10Q15s888.tsp.ccpdp;3189.82;6;4034.17;41;22
../../../testInst/m10Q15s999.tsp.ccpdp;2776.3;6;4093.34;29;22
../../../testInst/m10Q20s000.tsp.ccpdp;3223.39;6;3801.86;28;22
../../../testInst/m10Q20s111.tsp.ccpdp;3129.82;6;3943.44;26;22
../../../testInst/m10Q20s222.tsp.ccpdp;3368.16;6;3899.52;27;22
../../../testInst/m10Q20s333.tsp.ccpdp;3234.52;6;3989.17;26;22
../../../testInst/m10Q20s444.tsp.ccpdp;3631.9;6;4302.38;22;22
../../../testInst/m10Q20s555.tsp.ccpdp;3066.49;5;4065.18;34;22
../../../testInst/m10Q20s666.tsp.ccpdp;3093.52;6;4481.48;34;22
../../../testInst/m10Q20s777.tsp.ccpdp;3631.02;6;4345.31;32;22
../../../testInst/m10Q20s888.tsp.ccpdp;3189.82;6;4034.17;41;22
../../../testInst/m10Q20s999.tsp.ccpdp;2776.3;5;4093.34;26;22
../../../testInst/m10Q25s000.tsp.ccpdp;3223.39;6;3801.86;28;22
../../../testInst/m10Q25s111.tsp.ccpdp;3129.82;5;3943.44;23;22
../../../testInst/m10Q25s222.tsp.ccpdp;3368.16;5;3899.52;27;22
../../../testInst/m10Q25s333.tsp.ccpdp;3234.52;5;3989.17;27;22
../../../testInst/m10Q25s444.tsp.ccpdp;3631.9;6;4302.38;23;22
../../../testInst/m10Q25s555.tsp.ccpdp;3066.49;6;4065.18;33;22
../../../testInst/m10Q25s666.tsp.ccpdp;3093.52;5;4481.48;34;22
../../../testInst/m10Q25s777.tsp.ccpdp;3631.02;6;4345.31;33;22
../../../testInst/m10Q25s888.tsp.ccpdp;3189.82;6;4034.17;40;22
../../../testInst/m10Q25s999.tsp.ccpdp;2776.3;6;4093.34;27;22
../../../testInst/m10Q30s000.tsp.ccpdp;3223.39;6;3801.86;28;22
../../../testInst/m10Q30s111.tsp.ccpdp;3129.82;5;3943.44;22;22
../../../testInst/m10Q30s222.tsp.ccpdp;3368.16;6;3899.52;28;22
../../../testInst/m10Q30s333.tsp.ccpdp;3234.52;6;3989.17;26;22
../../../testInst/m10Q30s444.tsp.ccpdp;3631.9;6;4302.38;23;22
../../../testInst/m10Q30s555.tsp.ccpdp;3066.49;6;4065.18;35;22
../../../testInst/m10Q30s666.tsp.ccpdp;3093.52;5;4481.48;34;22
../../../testInst/m10Q30s777.tsp.ccpdp;3631.02;6;4345.31;34;22
../../../testInst/m10Q30s888.tsp.ccpdp;3189.82;5;4034.17;40;22
../../../testInst/m10Q30s999.tsp.ccpdp;2776.3;6;4093.34;27;22
../../../testInst/m10Q500s000.tsp.ccpdp;3223.39;5;3801.86;28;22
../../../testInst/m10Q500s111.tsp.ccpdp;3129.82;6;3943.44;23;22
../../../testInst/m10Q500s222.tsp.ccpdp;3368.16;6;3899.52;26;22
../../../testInst/m10Q500s333.tsp.ccpdp;3234.52;5;3989.17;26;22
../../../testInst/m10Q500s444.tsp.ccpdp;3631.9;6;4302.38;23;22
../../../testInst/m10Q500s555.tsp.ccpdp;3066.49;6;4065.18;33;22
../../../testInst/m10Q500s666.tsp.ccpdp;3093.52;5;4481.48;34;22
../../../testInst/m10Q500s777.tsp.ccpdp;3631.02;6;4345.31;33;22
../../../testInst/m10Q500s888.tsp.ccpdp;3189.82;5;4034.17;40;22
../../../testInst/m10Q500s999.tsp.ccpdp;2776.3;5;4093.34;27;22
../../../testInst/m10Q5s000.tsp.ccpdp;3223.39;6;3801.86;28;22
../../../testInst/m10Q5s111.tsp.ccpdp;3129.82;5;3943.44;23;22
../../../testInst/m10Q5s222.tsp.ccpdp;3368.16;6;3899.52;27;22
../../../testInst/m10Q5s333.tsp.ccpdp;3234.52;6;3989.17;26;22
../../../testInst/m10Q5s444.tsp.ccpdp;3631.9;5;4302.38;23;22
../../../testInst/m10Q5s555.tsp.ccpdp;3066.49;5;4065.18;34;22
../../../testInst/m10Q5s666.tsp.ccpdp;3093.52;6;4481.48;36;22
../../../testInst/m10Q5s777.tsp.ccpdp;3631.02;5;4345.31;32;22
../../../testInst/m10Q5s888.tsp.ccpdp;3189.82;6;4034.17;41;22
../../../testInst/m10Q5s999.tsp.ccpdp;2776.3;5;4093.34;27;22
../../../testInst/m15Q10s000.tsp.ccpdp;3751.9;11;5027.66;83;32
../../../testInst/m15Q10s111.tsp.ccpdp;3845.63;9;4531.93;72;32
../../../testInst/m15Q10s222.tsp.ccpdp;3619.62;9;4392.66;55;32
../../../testInst/m15Q10s333.tsp.ccpdp;3805.27;9;4885.97;57;32
../../../testInst/m15Q10s444.tsp.ccpdp;3323.18;9;4884.39;89;32
../../../testInst/m15Q10s555.tsp.ccpdp;3366.58;9;4713.07;87;32
../../../testInst/m15Q10s666.tsp.ccpdp;3429;9;5059.4;87;32
../../../testInst/m15Q10s777.tsp.ccpdp;3455.96;9;5598.52;74;32
../../../testInst/m15Q10s888.tsp.ccpdp;3652.7;10;4497.12;74;32
../../../testInst/m15Q10s999.tsp.ccpdp;3361.27;9;4639.42;91;32
../../../testInst/m15Q15s000.tsp.ccpdp;3751.9;10;5027.66;83;32
../../../testInst/m15Q15s111.tsp.ccpdp;3845.63;9;4531.93;72;32
../../../testInst/m15Q15s222.tsp.ccpdp;3619.62;10;4392.66;55;32
../../../testInst/m15Q15s333.tsp.ccpdp;3805.27;10;4885.97;58;32
../../../testInst/m15Q15s444.tsp.ccpdp;3323.18;10;4884.39;89;32
../../../testInst/m15Q15s555.tsp.ccpdp;3366.58;10;4713.07;82;32
../../../testInst/m15Q15s666.tsp.ccpdp;3429;10;5059.4;88;32
../../../testInst/m15Q15s777.tsp.ccpdp;3455.96;9;5598.52;79;32
../../../testInst/m15Q15s888.tsp.ccpdp;3652.7;10;4497.12;74;32
../../../testInst/m15Q15s999.tsp.ccpdp;3361.27;9;4639.42;93;32
../../../testInst/m15Q20s000.tsp.ccpdp;3751.9;14;5027.66;85;32
../../../testInst/m15Q20s111.tsp.ccpdp;3845.63;9;4531.93;81;32
../../../testInst/m15Q20s222.tsp.ccpdp;3619.62;10;4392.66;57;32
../../../testInst/m15Q20s333.tsp.ccpdp;3805.27;10;4885.97;58;32
../../../testInst/m15Q20s444.tsp.ccpdp;3323.18;9;4884.39;90;32
